ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/DisplayCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ECallInfo.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/EmergencyEvent.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/EndAudioPassThru.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/EndAudioPassThruResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GPSData.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GenericResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GetDTCs.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GetDTCsResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GetVehicleData.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GetVehicleDataResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GetWayPoints.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/GetWayPointsResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/HMICapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/HMIPermissions.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/HeadLampStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Headers.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Image.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ImageField.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ImageResolution.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/KeyboardProperties.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ListFiles.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ListFilesResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/LocationDetails.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/MenuParams.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/MyKey.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OasisAddress.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnAppInterfaceUnregistered.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnAudioPassThru.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnButtonEvent.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnButtonPress.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnCommand.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnDriverDistraction.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnHMIStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnHashChange.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnKeyboardInput.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnLanguageChange.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnLockScreenStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnPermissionsChange.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnSdlChoiceChosen.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnStreamRPC.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnSystemRequest.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnTBTClientState.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnTouchEvent.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnVehicleData.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/OnWayPointChange.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ParameterPermissions.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PerformAudioPassThru.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PerformAudioPassThruResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PerformInteraction.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PerformInteractionResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PermissionItem.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PresetBankCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PutFile.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/PutFileResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ReadDID.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ReadDIDResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/RegisterAppInterface.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/RegisterAppInterfaceResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ResetGlobalProperties.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ResetGlobalPropertiesResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ScreenParams.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ScrollableMessage.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ScrollableMessageResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SdlMsgVersion.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SendLocation.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SendLocationResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetAppIcon.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetAppIconResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetDisplayLayout.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetDisplayLayoutResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetGlobalProperties.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetGlobalPropertiesResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetMediaClockTimer.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SetMediaClockTimerResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Show.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ShowConstantTbt.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ShowConstantTbtResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/ShowResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SingleTireStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Slider.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SliderResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SoftButton.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SoftButtonCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Speak.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SpeakResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/StartTime.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/StreamRPCResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SubscribeButton.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SubscribeButtonResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SubscribeVehicleData.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SubscribeVehicleDataResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SubscribeWayPoints.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SubscribeWayPointsResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SystemRequest.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/SystemRequestResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/TTSChunk.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/TextField.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/TireStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/TouchCoord.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/TouchEvent.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/TouchEventCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/Turn.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnregisterAppInterface.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnregisterAppInterfaceResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnsubscribeButton.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnsubscribeButtonResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnsubscribeVehicleData.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnsubscribeVehicleDataResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnsubscribeWayPoints.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UnsubscribeWayPointsResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UpdateTurnList.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/UpdateTurnListResponse.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/VehicleDataResult.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/VehicleType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/VrHelpItem.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/AmbientLightStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/AppHMIType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/AppInterfaceUnregisteredReason.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/AudioStreamingState.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/AudioType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/BitsPerSample.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ButtonEventMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ButtonName.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ButtonPressMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/CarModeStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/CharacterSet.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/CompassDirection.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ComponentVolumeStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/DeliveryMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/DeviceLevelStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/Dimension.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/DisplayType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/DriverDistractionState.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ECallConfirmationStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/EmergencyEventType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/FileType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/FuelCutoffStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/GlobalProperty.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/HMILevel.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/HmiZoneCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/IgnitionStableStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/IgnitionStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ImageFieldName.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/ImageType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/InteractionMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/Jingle.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/KeyboardEvent.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/KeyboardLayout.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/KeypressMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/Language.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/LayoutMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/LockScreenStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/MediaClockFormat.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/PRNDL.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/PowerModeQualificationStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/PowerModeStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/PrerecordedSpeech.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/PrimaryAudioSource.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/RequestType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/Result.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SamplingRate.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SdlConnectionState.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SdlDisconnectedReason.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SdlInterfaceAvailability.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SoftButtonType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SpeechCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SystemAction.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/SystemContext.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/TBTState.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/TextAlignment.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/TextFieldName.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/TouchType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/TriggerSource.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/UpdateMode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/VehicleDataEventStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/VehicleDataNotificationStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/VehicleDataResultCode.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/VehicleDataStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/VehicleDataType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/VrCapabilities.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/WarningLightStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/WayPointType.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/enums/WiperStatus.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/listeners/
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/listeners/OnPutFileUpdateListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/listeners/OnRPCNotificationListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/proxy/rpc/listeners/OnRPCResponseListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/security/
* lib/sdl_android_lib/src/com/smartdevicelink/security/ISecurityInitializedListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/security/SdlSecurityBase.java
